timestamp,task_id,task_location,candidate_robot,assigned_robot,idle,workload,battery,battery_bucket,distance,distance_bucket,score,is_chosen,label
2026-01-21 23:38:09,order_1,4,1,2,True,0,39.48,medium,5.180953826251535,medium,6.387267331101442,False,0
2026-01-21 23:38:09,order_1,4,2,2,True,0,54.93,medium,4.947715014620181,medium,9.23569503724195,True,1
2026-01-21 23:38:09,order_1,4,3,2,True,0,32.3,medium,4.8210460055050905,medium,5.5496322450063404,False,0
2026-01-21 23:38:09,order_1,4,4,2,True,0,35.04,medium,4.809374585364018,medium,6.031377031644325,False,0
2026-01-21 23:38:12,order_2,3,1,2,True,0,37.48,medium,4.271097265660576,medium,7.110361004648612,False,0
2026-01-21 23:38:12,order_2,3,2,2,True,0,52.93,medium,3.98495591823123,medium,10.618204636449061,True,1
2026-01-21 23:38:12,order_2,3,3,2,True,0,30.3,medium,3.826548701589522,medium,6.278744583926986,False,0
2026-01-21 23:38:12,order_2,3,4,2,True,0,33.04,medium,3.8118335493738376,medium,6.866099607016146,False,0
2026-01-21 23:38:15,order_3,4,1,2,True,0,32.48,medium,5.180953340315233,medium,5.254756452797688,False,0
2026-01-21 23:38:15,order_3,4,2,2,True,0,47.93,medium,4.947714712875957,medium,8.058772882917976,True,1
2026-01-21 23:38:15,order_3,4,3,2,True,0,25.3,low,4.8210458912981515,medium,4.347099643552517,False,0
2026-01-21 23:38:15,order_3,4,4,2,True,0,28.04,low,4.809374684815637,medium,4.826427965761797,False,0
2026-01-21 23:38:15,order_4,8,1,1,True,0,32.48,medium,1.8554186366832548,near,11.374655902361738,True,1
2026-01-21 23:38:15,order_4,8,2,1,False,0,47.93,medium,2.1633724364826077,near,15.151956655711524,False,0
2026-01-21 23:38:15,order_4,8,3,1,True,0,25.3,low,2.6538238149579714,near,6.9255300202415775,False,0
2026-01-21 23:38:15,order_4,8,4,1,True,0,28.04,low,3.245054809034591,medium,6.604986202465388,False,0
2026-01-21 23:38:20,order_5,1,1,2,True,0,27.48,low,2.653722948391161,near,7.520932713730487,False,0
2026-01-21 23:38:20,order_5,1,2,2,True,0,42.93,medium,2.16329618241061,near,13.571692174186792,True,1
2026-01-21 23:38:20,order_5,1,3,2,True,0,20.3,low,1.855385335163659,near,7.111007494896047,False,0
2026-01-21 23:38:20,order_5,1,4,2,True,0,23.04,low,1.8248445982016686,near,8.15567994680112,False,0
2026-01-21 23:38:21,order_6,7,1,1,True,0,26.48,low,2.8359458514361844,near,6.902966171837113,True,1
2026-01-21 23:38:21,order_6,7,2,1,False,0,41.93,medium,3.0463409252510587,medium,10.36276547578733,False,0
2026-01-21 23:38:21,order_6,7,3,1,True,0,19.3,low,3.4121540872071763,medium,4.375338244676897,False,0
2026-01-21 23:38:21,order_6,7,4,1,True,0,22.04,low,3.889781164419373,medium,4.507058230488261,False,0
2026-01-21 23:38:22,order_7,4,1,2,False,0,26.48,low,5.180952765702753,medium,4.284032810668514,False,0
2026-01-21 23:38:22,order_7,4,2,2,True,0,41.93,medium,4.947714340638545,medium,7.049982504532203,True,1
2026-01-21 23:38:22,order_7,4,3,2,True,0,19.3,low,4.821045760425432,medium,3.3163571141131447,False,0
2026-01-21 23:38:22,order_7,4,4,2,True,0,22.04,low,4.809374799496248,medium,3.793614494333169,False,0
2026-01-21 23:38:23,order_8,7,1,4,False,0,26.48,low,2.8359458915440183,near,6.902966099661167,False,0
2026-01-21 23:38:23,order_8,7,2,4,False,0,41.93,medium,3.0463410049633803,medium,10.362765271642376,False,0
2026-01-21 23:38:23,order_8,7,3,4,True,0,19.3,low,3.4121542107193426,medium,4.375338122195342,False,0
2026-01-21 23:38:23,order_8,7,4,4,True,0,22.04,low,3.8897812915208934,medium,4.507058113334974,True,1
2026-01-21 23:38:23,order_9,6,1,1,True,0,25.48,low,3.8265648630075204,medium,5.278993481419041,True,1
2026-01-21 23:38:23,order_9,6,2,1,False,0,40.93,medium,3.9849972919395946,medium,8.210893536419803,False,0
2026-01-21 23:38:23,order_9,6,3,1,True,0,18.3,low,4.2711598633214125,medium,3.4726069771731565,False,0
2026-01-21 23:38:23,order_9,6,4,1,False,0,21.04,low,4.661588697639141,medium,3.716011452961214,False,0
2026-01-21 23:38:23,order_10,4,1,3,False,0,25.48,low,5.180952681346578,medium,4.122245511821644,False,0
2026-01-21 23:38:23,order_10,4,2,3,False,0,40.93,medium,4.947714284983497,medium,6.881850755137712,False,0
2026-01-21 23:38:23,order_10,4,3,3,True,0,18.3,low,4.8210457416737125,medium,3.1445666863806396,True,1
2026-01-21 23:38:23,order_10,4,4,3,False,0,21.04,low,4.809374818580191,medium,3.6214789197445207,False,0
2026-01-21 23:41:38,order_497,2,1,2,True,0,57.0,medium,3.412049850568433,medium,12.919164998250489,False,0
2026-01-21 23:41:38,order_497,2,2,2,True,0,72.0,high,3.046269179993896,medium,17.79416959108702,True,1
2026-01-21 23:41:38,order_497,2,3,2,True,0,50.0,medium,2.8359172803697694,near,13.034691925155428,False,0
2026-01-21 23:41:38,order_497,2,4,2,True,0,53.0,medium,2.8160427043068452,near,13.888733462071421,False,0
2026-01-21 23:41:40,order_101,8,1,2,True,0,56.0,medium,1.855430276839933,near,19.611755347069604,False,0
2026-01-21 23:41:40,order_101,8,2,2,True,0,71.0,high,2.1633983814060542,near,22.444217085437785,True,1
2026-01-21 23:41:40,order_101,8,3,2,True,0,49.0,medium,2.653857947659348,near,13.410483029694484,False,0
2026-01-21 23:41:40,order_101,8,4,2,True,0,52.0,medium,3.245093345899226,medium,12.249436175586613,False,0
2026-01-21 23:41:41,order_999,6,1,1,True,0,55.0,medium,3.82657056462012,medium,11.395254511176681,True,1
